Ticker,Headline,Sentiment
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
WIPRO.NS,"200 EMA breakout stocks on July 3: Latentview, Wipro, Blue Star among others close above their 200 EMA levels; Check details - Upstox",0.0
WIPRO.NS,Wipro Share Price Live Updates: Wipro's 1-Week Returns Show a Minor Decrease - The Economic Times,0.09545454545454546
WIPRO.NS,"Infosys, Wipro, Mphasis among top gainers as IT stocks rise up to 3% on Fed’s dovish signal - Mint",0.5
WIPRO.NS,"Wipro shares: Despite 12% fall this year, JM Financial is bullish ahead of Q1 earnings - Business Today",0.0
WIPRO.NS,"Markets positive: Nifty above 25,500, Sensex rises 130 points - financialexpress.com",0.11363636363636363
WIPRO.NS,Wipro allots 1 92 lakh equity shares under ESOP - Capital Market,0.0
WIPRO.NS,"Nifty IT top sectoral gainer today; Infosys, TCS, Wipro lead - Zee Business",0.5
WIPRO.NS,Stock market update: Nifty IT index advances 0.55% in an upbeat market - The Economic Times,0.2
WIPRO.NS,"Sandeep Kalra of Persistent Systems takes home ₹148 crore in FY25, powered by stock options - CNBC TV18",0.0
WIPRO.NS,"Stock Market Today: Nifty, Sensex Settle Nearly Flat After Choppy Trade; RIL, HDFC Bank Shares Rise - NDTV Profit",-0.1125
TCS.NS,TCS Stock Faces Mixed Technical Trends Amidst Market Evaluation Revision - MarketsMojo,0.0
TCS.NS,"Infosys, HCL Tech to TCS share prices: Is IT sector poised for a better H2CY25 - Mint",0.5
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,Tata Consultancy Services share price declines amid high trading volume - Moneycontrol,0.16
TCS.NS,"Infosys, TCS, Coforge, Persistent, Mphasis: Top IT stock picks ahead of Q1 results - Business Today",0.5
TCS.NS,Is TCS Share Price at Dip Buying Levels? It's Getting There! - TradingView,0.0
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
WIPRO.NS,"200 EMA breakout stocks on July 3: Latentview, Wipro, Blue Star among others close above their 200 EMA levels; Check details - Upstox",0.0
WIPRO.NS,Wipro Share Price Live Updates: Wipro's 1-Week Returns Show a Minor Decrease - The Economic Times,0.09545454545454546
WIPRO.NS,"Infosys, Wipro, Mphasis among top gainers as IT stocks rise up to 3% on Fed’s dovish signal - Mint",0.5
WIPRO.NS,"Wipro shares: Despite 12% fall this year, JM Financial is bullish ahead of Q1 earnings - Business Today",0.0
WIPRO.NS,"Markets positive: Nifty above 25,500, Sensex rises 130 points - financialexpress.com",0.11363636363636363
WIPRO.NS,Wipro allots 1 92 lakh equity shares under ESOP - Capital Market,0.0
WIPRO.NS,"Nifty IT top sectoral gainer today; Infosys, TCS, Wipro lead - Zee Business",0.5
WIPRO.NS,Stock market update: Nifty IT index advances 0.55% in an upbeat market - The Economic Times,0.2
WIPRO.NS,"Sandeep Kalra of Persistent Systems takes home ₹148 crore in FY25, powered by stock options - CNBC TV18",0.0
WIPRO.NS,"IT stocks rally over 2%: Infosys, Wipro, Mphasis top gainers; Nifty IT jumps 1.7% - Upstox",0.5
TCS.NS,TCS Stock Faces Mixed Technical Trends Amidst Market Evaluation Revision - MarketsMojo,0.0
TCS.NS,"Infosys, HCL Tech to TCS share prices: Is IT sector poised for a better H2CY25 - Mint",0.5
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,Tata Consultancy Services share price declines amid high trading volume - Moneycontrol,0.16
TCS.NS,"Infosys, TCS, Coforge, Persistent, Mphasis: Top IT stock picks ahead of Q1 results - Business Today",0.5
TCS.NS,Is TCS Share Price at Dip Buying Levels? It's Getting There! - TradingView,0.0
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
WIPRO.NS,"200 EMA breakout stocks on July 3: Latentview, Wipro, Blue Star among others close above their 200 EMA levels; Check details - Upstox",0.0
WIPRO.NS,Wipro Share Price Live Updates: Wipro's 1-Week Returns Show a Minor Decrease - The Economic Times,0.09545454545454546
WIPRO.NS,"Infosys, Wipro, Mphasis among top gainers as IT stocks rise up to 3% on Fed’s dovish signal - Mint",0.5
WIPRO.NS,"Wipro shares: Despite 12% fall this year, JM Financial is bullish ahead of Q1 earnings - Business Today",0.0
WIPRO.NS,wipro allots 1 92 lakh equity shares under esop - Capital Market,0.0
WIPRO.NS,"Markets positive: Nifty above 25,500, Sensex rises 130 points - financialexpress.com",0.11363636363636363
WIPRO.NS,"Nifty IT top sectoral gainer today; Infosys, TCS, Wipro lead - Zee Business",0.5
WIPRO.NS,"Sandeep Kalra of Persistent Systems takes home ₹148 crore in FY25, powered by stock options - CNBC TV18",0.0
WIPRO.NS,"IT stocks rally over 2%: Infosys, Wipro, Mphasis top gainers; Nifty IT jumps 1.7% - Upstox",0.5
WIPRO.NS,Sensex falls! But these stocks are up over 5% on BSE - The Economic Times,0.2
TCS.NS,TCS Stock Faces Mixed Technical Trends Amidst Market Evaluation Revision - MarketsMojo,0.0
TCS.NS,"Infosys, HCL Tech to TCS share prices: Is IT sector poised for a better H2CY25 - Mint",0.5
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,Tata Consultancy Services share price declines amid high trading volume - Moneycontrol,0.16
TCS.NS,"Infosys, TCS, Coforge, Persistent, Mphasis: Top IT stock picks ahead of Q1 results - Business Today",0.5
TCS.NS,Is TCS Share Price at Dip Buying Levels? It's Getting There! - TradingView,0.0
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
WIPRO.NS,"200 EMA breakout stocks on July 3: Latentview, Wipro, Blue Star among others close above their 200 EMA levels; Check details - Upstox",0.0
WIPRO.NS,Wipro Share Price Live Updates: Wipro's 1-Week Returns Show a Minor Decrease - The Economic Times,0.09545454545454546
WIPRO.NS,"Infosys, Wipro, Mphasis among top gainers as IT stocks rise up to 3% on Fed’s dovish signal - Mint",0.5
WIPRO.NS,"Wipro shares: Despite 12% fall this year, JM Financial is bullish ahead of Q1 earnings - Business Today",0.0
WIPRO.NS,"Markets positive: Nifty above 25,500, Sensex rises 130 points - financialexpress.com",0.11363636363636363
WIPRO.NS,Wipro allots 1 92 lakh equity shares under ESOP - Capital Market,0.0
WIPRO.NS,"Nifty IT top sectoral gainer today; Infosys, TCS, Wipro lead - Zee Business",0.5
WIPRO.NS,Stock market update: Nifty IT index advances 0.55% in an upbeat market - The Economic Times,0.2
WIPRO.NS,"Sandeep Kalra of Persistent Systems takes home ₹148 crore in FY25, powered by stock options - CNBC TV18",0.0
WIPRO.NS,"IT stocks rally over 2%: Infosys, Wipro, Mphasis top gainers; Nifty IT jumps 1.7% - Upstox",0.5
TCS.NS,TCS Stock Faces Mixed Technical Trends Amidst Market Evaluation Revision - MarketsMojo,0.0
TCS.NS,"Infosys, HCL Tech to TCS share prices: Is IT sector poised for a better H2CY25 - Mint",0.5
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,Tata Consultancy Services share price declines amid high trading volume - Moneycontrol,0.16
TCS.NS,"Infosys, TCS, Coforge, Persistent, Mphasis: Top IT stock picks ahead of Q1 results - Business Today",0.5
TCS.NS,Is TCS Share Price at Dip Buying Levels? It's Getting There! - TradingView,0.0
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
WIPRO.NS,"200 EMA breakout stocks on July 3: Latentview, Wipro, Blue Star among others close above their 200 EMA levels; Check details - Upstox",0.0
WIPRO.NS,Wipro Share Price Live Updates: Wipro's 1-Week Returns Show a Minor Decrease - The Economic Times,0.09545454545454546
WIPRO.NS,"Infosys, Wipro, Mphasis among top gainers as IT stocks rise up to 3% on Fed’s dovish signal - Mint",0.5
WIPRO.NS,"Wipro shares: Despite 12% fall this year, JM Financial is bullish ahead of Q1 earnings - Business Today",0.0
WIPRO.NS,wipro allots 1 92 lakh equity shares under esop - Capital Market,0.0
WIPRO.NS,"Markets positive: Nifty above 25,500, Sensex rises 130 points - financialexpress.com",0.11363636363636363
WIPRO.NS,"Nifty IT top sectoral gainer today; Infosys, TCS, Wipro lead - Zee Business",0.5
WIPRO.NS,"Sandeep Kalra of Persistent Systems takes home ₹148 crore in FY25, powered by stock options - CNBC TV18",0.0
WIPRO.NS,"IT stocks rally over 2%: Infosys, Wipro, Mphasis top gainers; Nifty IT jumps 1.7% - Upstox",0.5
WIPRO.NS,Sensex falls! But these stocks are up over 5% on BSE - The Economic Times,0.2
TCS.NS,TCS Stock Faces Mixed Technical Trends Amidst Market Evaluation Revision - MarketsMojo,0.0
TCS.NS,"Infosys, HCL Tech to TCS share prices: Is IT sector poised for a better H2CY25 - Mint",0.5
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,Tata Consultancy Services share price declines amid high trading volume - Moneycontrol,0.16
TCS.NS,"Infosys, TCS, Coforge, Persistent, Mphasis: Top IT stock picks ahead of Q1 results - Business Today",0.5
TCS.NS,Is TCS Share Price at Dip Buying Levels? It's Getting There! - TradingView,0.0
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
WIPRO.NS,"200 EMA breakout stocks on July 3: Latentview, Wipro, Blue Star among others close above their 200 EMA levels; Check details - Upstox",0.0
WIPRO.NS,Wipro Share Price Live Updates: Wipro's 1-Week Returns Show a Minor Decrease - The Economic Times,0.09545454545454546
WIPRO.NS,"Infosys, Wipro, Mphasis among top gainers as IT stocks rise up to 3% on Fed’s dovish signal - Mint",0.5
WIPRO.NS,"Wipro shares: Despite 12% fall this year, JM Financial is bullish ahead of Q1 earnings - Business Today",0.0
WIPRO.NS,"Markets positive: Nifty above 25,500, Sensex rises 130 points - financialexpress.com",0.11363636363636363
WIPRO.NS,Wipro allots 1 92 lakh equity shares under ESOP - Capital Market,0.0
WIPRO.NS,"Nifty IT top sectoral gainer today; Infosys, TCS, Wipro lead - Zee Business",0.5
WIPRO.NS,"Sandeep Kalra of Persistent Systems takes home ₹148 crore in FY25, powered by stock options - CNBC TV18",0.0
WIPRO.NS,Stock market update: Nifty IT index advances 0.55% in an upbeat market - The Economic Times,0.2
WIPRO.NS,"IT stocks rally over 2%: Infosys, Wipro, Mphasis top gainers; Nifty IT jumps 1.7% - Upstox",0.5
TCS.NS,TCS Stock Faces Mixed Technical Trends Amidst Market Evaluation Revision - MarketsMojo,0.0
TCS.NS,"Infosys, HCL Tech to TCS share prices: Is IT sector poised for a better H2CY25 - Mint",0.5
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,Tata Consultancy Services share price declines amid high trading volume - Moneycontrol,0.16
TCS.NS,"Infosys, TCS, Coforge, Persistent, Mphasis: Top IT stock picks ahead of Q1 results - Business Today",0.5
TCS.NS,Is TCS Share Price at Dip Buying Levels? It's Getting There! - TradingView,0.0
TCS.NS,"TCS, Mphasis — Top Stock Picks By ICICI Securities Ahead Of IT Q1 Results - NDTV Profit",0.5
TCS.NS,"Tata Group Stock To Discuss Interim Dividend & Q1 Results, Board Meet Soon; Record Date & Trading Guide Inside - Goodreturns",0.0
TCS.NS,TCS to kick off earnings season next week; what Motilal Oswal expects in Q1 FY26 IT results - Zee Business,0.0
TCS.NS,"Stocks to Buy: TCS to Karur Vysya Bank, 8 Breakout Stocks to Watch Today by Vaishali Parekh and Sumeet Bagadia - indiahood.com",0.0
RELIANCE.NS,Reliance Industries shares up 25% in 2025; 4 reasons stock could gain another 18% - The Economic Times,0.2
RELIANCE.NS,Reliance Industries shares get their highest price target from Nuvama on potential valuation re-rating - CNBC TV18,0.0
RELIANCE.NS,"Reliance Industries Share: When Will Mukesh Ambani Stock Hit Beyond Rs 1600 Target? Q1, AGM Key Triggers - Goodreturns",0.0
RELIANCE.NS,RIL shares jump 25% so far in 2025; will the momentum continue? Five things one needs to know - Upstox,0.1
RELIANCE.NS,"Nuvama gives Reliance Industries highest Street target on solar push, stock up 2% - Moneycontrol",0.0
RELIANCE.NS,Street view: Why are analysts bullish on Reliance Industries stock? - Business Standard,0.0
RELIANCE.NS,"Stock markets close higher on buying in Reliance, HDFC Bank - The Hindu",0.25
RELIANCE.NS,"RPower, Reliance Infra shares tumble up to 5% after SBI flags RCom loan as fraud - The Economic Times",0.2
RELIANCE.NS,"Sensex, Nifty 50 end flat; BEL, Reliance shine— 10 key highlights from Indian stock market today - Mint",-0.0125
RELIANCE.NS,Reliance Power shares: Multibagger stock in focus as Anil Ambani-led firm eyes overseas projects - Business Today,-0.2
